City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
0,Casablanca,33.5928,-7.6192,62.94,93,40,4.0,MA,scattered clouds
1,Severo-Kurilsk,50.6789,156.125,37.56,91,93,9.08,RU,overcast clouds
2,East London,-33.0153,27.9116,69.75,86,100,24.45,ZA,overcast clouds
3,Faanui,-16.4833,-151.75,79.29,69,14,11.05,PF,few clouds
4,Mudanya,40.3753,28.8822,49.37,59,4,2.86,TR,clear sky
5,Caruray,10.3094,119.0128,78.66,86,66,3.6,PH,broken clouds
6,Puerto Leguizamo,-0.1934,-74.7819,77.77,91,95,2.46,CO,overcast clouds
7,Atuona,-9.8,-139.0333,78.21,75,99,12.57,PF,overcast clouds
8,Georgetown,5.4112,100.3354,78.89,94,40,1.99,MY,scattered clouds
9,Rikitea,-23.1203,-134.9692,73.4,65,0,6.08,PF,clear sky
10,Hobart,-42.8794,147.3294,54.1,88,75,4.61,AU,broken clouds
11,Rantepao,-2.9701,119.8978,67.78,95,100,2.21,ID,overcast clouds
12,Lillesand,58.2488,8.3778,28.44,93,0,5.75,NO,clear sky
13,Saint-Francois,46.4154,3.9054,39.47,95,90,3.44,FR,overcast clouds
14,Arraial Do Cabo,-22.9661,-42.0278,73.36,53,20,8.05,BR,few clouds
15,Ponta Do Sol,32.6667,-17.1,68.0,85,58,8.23,PT,broken clouds
16,Orillia,44.6087,-79.4207,44.55,81,100,5.99,CA,overcast clouds
17,New Norfolk,-42.7826,147.0587,53.74,74,64,1.74,AU,broken clouds
18,Barrow,71.2906,-156.7887,-5.78,77,40,11.5,US,haze
19,Cape Town,-33.9258,18.4232,66.61,79,0,26.46,ZA,clear sky
20,Ballina,-28.8667,153.5667,68.18,96,75,2.3,AU,moderate rain
21,Mount Gambier,-37.8333,140.7667,44.51,93,40,6.91,AU,scattered clouds
22,Dikson,73.5069,80.5464,-7.24,69,13,13.49,RU,few clouds
23,Seybaplaya,19.65,-90.6667,77.74,83,80,7.02,MX,broken clouds
24,Hermanus,-34.4187,19.2345,69.91,87,100,17.63,ZA,overcast clouds
25,Port Alfred,-33.5906,26.891,69.46,85,86,26.96,ZA,overcast clouds
26,Busselton,-33.65,115.3333,61.09,91,100,12.53,AU,overcast clouds
27,Mackay,-21.15,149.2,75.69,94,43,2.3,AU,scattered clouds
28,Upernavik,72.7868,-56.1549,8.78,77,90,7.31,GL,overcast clouds
29,Evensk,61.95,159.2333,6.03,76,0,15.12,RU,clear sky
30,Provideniya,64.3833,-173.3,3.61,85,18,7.87,RU,few clouds
31,Sarankhola,22.3082,89.7897,70.5,76,17,3.56,BD,few clouds
32,Bentiu,9.2333,29.8333,77.47,24,86,6.06,SS,overcast clouds
33,Vaini,-21.2,-175.2,79.07,81,81,6.62,TO,broken clouds
34,Norman Wells,65.282,-126.8329,-16.56,69,75,3.44,CA,mist
35,Romitan,39.9343,64.3814,42.75,65,0,2.3,UZ,clear sky
36,Avarua,-21.2078,-159.775,80.65,74,75,5.75,CK,broken clouds
37,Puerto Ayora,-0.7393,-90.3518,78.76,76,61,10.89,EC,broken clouds
38,Skovorodino,53.9833,123.9167,7.34,71,100,3.22,RU,overcast clouds
39,Redmond,47.674,-122.1215,48.34,88,90,1.01,US,overcast clouds
40,Ushuaia,-54.8,-68.3,40.66,70,40,28.77,AR,light rain
41,Dukat,62.55,155.55,-19.32,100,100,4.12,RU,overcast clouds
42,Nehe,48.4833,124.8333,13.33,91,100,15.82,CN,overcast clouds
43,Mataura,-46.1927,168.8643,49.37,99,100,1.36,NZ,overcast clouds
44,Uglovka,58.2392,33.5108,29.07,94,97,8.55,RU,overcast clouds
45,Atasu,48.6814,71.6433,30.18,63,100,20.0,KZ,overcast clouds
46,Adrar,20.5022,-10.0711,80.1,24,75,3.36,MR,broken clouds
47,Abnub,27.2696,31.1511,57.42,47,0,4.36,EG,clear sky
48,Butaritari,3.0707,172.7902,80.73,79,47,9.57,KI,scattered clouds
49,Sinnamary,5.3833,-52.95,82.53,72,27,9.55,GF,scattered clouds
50,Port Moresby,-9.4431,147.1797,77.07,89,99,2.86,PG,overcast clouds
51,Mahebourg,-20.4081,57.7,74.25,83,75,2.3,MU,light intensity shower rain
52,Thompson,55.7435,-97.8558,6.96,66,1,19.57,CA,clear sky
53,Half Moon Bay,37.4636,-122.4286,69.87,50,1,10.36,US,clear sky
54,Kapaa,22.0752,-159.319,79.12,76,20,3.0,US,few clouds
55,Lompoc,34.6391,-120.4579,83.1,36,1,0.0,US,clear sky
56,Nizwa,22.9333,57.5333,71.74,35,12,4.29,OM,few clouds
57,Hasaki,35.7333,140.8333,61.2,75,100,24.0,JP,overcast clouds
58,Hualmay,-11.0964,-77.6139,69.42,75,87,9.57,PE,overcast clouds
59,Roscrea,52.9511,-7.8017,37.47,91,6,4.83,IE,clear sky
60,Acarau,-2.8856,-40.12,83.82,63,3,16.98,BR,clear sky
61,Bathsheba,13.2167,-59.5167,84.81,65,40,14.97,BB,scattered clouds
62,Ribeira Grande,38.5167,-28.7,64.8,82,20,19.57,PT,few clouds
63,Qaanaaq,77.484,-69.3632,-8.27,69,62,6.51,GL,broken clouds
64,Stornoway,58.2093,-6.3865,40.03,85,20,1.99,GB,few clouds
65,Albany,42.6001,-73.9662,50.58,56,100,1.99,US,overcast clouds
66,Punta Arenas,-53.15,-70.9167,46.51,42,75,23.02,CL,broken clouds
67,Saint-Leu,-21.15,55.2833,74.26,90,18,3.31,RE,few clouds
68,Mabaruma,8.2,-59.7833,79.3,87,100,3.42,GY,overcast clouds
69,Helena,46.5927,-112.0361,48.16,25,100,6.15,US,overcast clouds
70,Manoel Urbano,-8.8389,-69.2597,85.24,62,100,2.66,BR,overcast clouds
71,Lakhnau,26.85,80.9167,64.38,88,0,2.3,IN,mist
72,Port Elizabeth,-33.918,25.5701,70.11,86,99,15.97,ZA,overcast clouds
73,Kaitangata,-46.2817,169.8464,50.74,92,100,3.62,NZ,overcast clouds
74,Bairiki,1.3292,172.9752,80.6,89,75,5.75,KI,broken clouds
75,Catuday,16.2923,119.8062,79.3,81,11,5.61,PH,few clouds
76,Cam Ranh,11.9214,109.1591,76.96,94,75,3.44,VN,broken clouds
77,Nouadhibou,20.931,-17.0347,73.38,60,0,10.36,MR,clear sky
78,Kokopo,-4.352,152.2633,77.11,81,71,4.18,PG,broken clouds
79,Nikolskoye,59.7035,30.7861,30.09,78,37,10.22,RU,scattered clouds
80,Tuktoyaktuk,69.4541,-133.0374,-16.6,76,1,2.3,CA,clear sky
81,Karlshamn,56.1706,14.8619,34.52,81,9,7.65,SE,clear sky
82,Uglovskoye,51.3557,80.1942,25.27,66,100,21.41,RU,overcast clouds
83,Rosoman,41.5161,21.9497,38.48,76,0,1.63,MK,clear sky
84,Kavaratti,10.5669,72.642,81.0,73,4,9.98,IN,clear sky
85,Whitehorse,60.7161,-135.0538,-1.43,84,90,5.75,CA,light snow
86,Kungurtug,50.5994,97.5228,-1.61,91,72,1.79,RU,broken clouds
87,Bethel,41.3712,-73.414,55.04,50,74,3.0,US,broken clouds
88,Moron,-34.6534,-58.6198,98.96,44,6,10.0,AR,clear sky
89,New Glasgow,45.5834,-62.6486,44.91,71,100,11.41,CA,overcast clouds
90,Greensburg,40.3015,-79.5389,50.68,63,90,1.99,US,overcast clouds
91,Keetmanshoop,-26.5833,18.1333,70.72,24,0,17.38,NA,clear sky
92,Santa Fe,-31.6333,-60.7,96.75,18,0,4.0,AR,light rain
93,Dunedin,-45.8742,170.5036,52.47,92,100,7.27,NZ,overcast clouds
94,Ponta Delgada,37.7333,-25.6667,62.51,82,40,9.22,PT,scattered clouds
95,Comodoro Rivadavia,-45.8667,-67.5,58.86,55,75,14.97,AR,light rain
96,Jamestown,42.097,-79.2353,39.02,94,90,5.99,US,light rain
97,Montepuez,-13.1256,38.9997,72.93,74,1,7.67,MZ,clear sky
98,Petropavlovsk-Kamchatskiy,53.0452,158.6483,34.39,60,75,20.13,RU,broken clouds
99,Khatanga,71.9667,102.5,-35.82,95,16,5.06,RU,few clouds
100,Udachnyy,66.4167,112.4,-8.66,99,100,3.33,RU,overcast clouds
101,Hirado,33.3597,129.5531,58.35,89,100,16.62,JP,moderate rain
102,Cape Coast,5.1053,-1.2466,81.16,82,30,7.25,GH,scattered clouds
103,Bilisht,40.6275,20.99,30.96,86,0,3.65,AL,clear sky
104,Yellowknife,62.456,-114.3525,3.42,89,75,11.5,CA,light snow
105,Coromandel,-18.4733,-47.2003,76.24,75,56,3.27,BR,broken clouds
106,Tuatapere,-46.1333,167.6833,50.86,94,100,1.3,NZ,overcast clouds
107,Lavrentiya,65.5833,-171.0,0.27,89,6,8.84,RU,clear sky
108,Ocampo,21.65,-101.5,72.28,26,0,1.97,MX,clear sky
109,Bluff,-46.6,168.3333,51.82,84,100,7.74,NZ,overcast clouds
110,Soto La Marina,23.7667,-98.2167,84.78,43,0,12.17,MX,clear sky
111,Tura,25.5198,90.2201,62.24,77,0,2.51,IN,clear sky
112,Pampa,35.5362,-100.9599,59.95,33,1,17.27,US,clear sky
113,Los Llanos De Aridane,28.6585,-17.9182,71.35,96,40,10.36,ES,volcanic ash
114,Ecoporanga,-18.3733,-40.8306,65.93,94,100,2.93,BR,overcast clouds
115,Quepos,9.4236,-84.1652,92.5,77,51,4.74,CR,broken clouds
116,Sendafa,9.15,39.0333,50.99,42,94,5.66,ET,overcast clouds
117,Labuan,5.2767,115.2417,79.16,94,20,0.0,MY,few clouds
118,Yerbogachen,61.2767,108.0108,-16.6,100,75,3.67,RU,broken clouds
119,Kruisfontein,-34.0033,24.7314,67.89,86,100,9.24,ZA,overcast clouds
120,Presidencia Roque Saenz Pena,-26.7852,-60.4388,92.32,23,34,4.61,AR,scattered clouds
121,Tual,-5.6667,132.75,83.62,72,77,3.78,ID,broken clouds
122,Rocha,-34.4833,-54.3333,85.96,40,63,7.31,UY,broken clouds
123,Shawnee,39.05,-95.7669,60.94,39,1,3.0,US,clear sky
124,Mayo,38.8876,-76.5119,55.45,71,90,4.0,US,overcast clouds
125,Kodiak,57.79,-152.4072,20.71,58,1,0.0,US,clear sky
126,Mar Del Plata,-38.0023,-57.5575,78.82,66,0,11.99,AR,clear sky
127,Victoria,22.2855,114.1577,75.18,87,51,1.99,HK,broken clouds
128,Saldanha,-33.0117,17.9442,63.95,85,0,22.08,ZA,clear sky
129,Talnakh,69.4865,88.3972,-21.59,84,2,8.84,RU,clear sky
130,Batticaloa,7.7102,81.6924,75.52,83,77,8.25,LK,broken clouds
131,Clarence Town,-32.5833,151.7833,64.81,93,100,8.48,AU,light rain
132,Jablah,35.3614,35.9256,57.49,72,20,3.44,SY,few clouds
133,Mana,5.6592,-53.7767,81.59,78,98,7.38,GF,overcast clouds
134,Urumqi,43.801,87.6005,11.35,79,0,4.47,CN,clear sky
135,Mangan,27.5167,88.5333,61.9,97,99,1.83,IN,overcast clouds
136,Verkhnyachka,48.8285,30.0396,43.29,73,98,6.85,UA,overcast clouds
137,Hilo,19.7297,-155.09,80.33,73,75,6.91,US,broken clouds
138,Dashitou,43.3067,128.5114,25.02,93,100,6.02,CN,light snow
139,Bredasdorp,-34.5322,20.0403,63.28,85,100,13.96,ZA,light rain
140,Yulara,-25.2406,130.9889,71.44,30,96,10.36,AU,overcast clouds
141,Tasiilaq,65.6145,-37.6368,28.56,97,100,7.65,GL,snow
142,Garowe,8.4054,48.4845,70.93,75,7,8.61,SO,clear sky
143,Tallahassee,30.4383,-84.2807,76.68,67,40,1.99,US,scattered clouds
144,Korla,41.7597,86.1469,26.78,53,0,4.27,CN,clear sky
145,Vila Velha,-20.3297,-40.2925,67.95,94,90,4.0,BR,mist
146,Santa Cruz,-17.8,-63.1667,95.05,36,20,8.05,BO,few clouds
147,Brae,60.3964,-1.353,42.71,66,99,17.56,GB,overcast clouds
148,Buluang,13.3068,123.3425,76.5,93,13,2.33,PH,few clouds
149,Chapais,49.7834,-74.8492,33.58,80,96,10.49,CA,overcast clouds
150,Airai,-8.9266,125.4092,61.45,89,100,1.9,TL,overcast clouds
151,Russkaya Polyana,49.417,31.9201,45.05,72,99,12.1,UA,overcast clouds
152,Carnarvon,-24.8667,113.6333,62.67,72,0,8.05,AU,clear sky
153,Nacala,-14.5428,40.6728,76.91,84,0,2.66,MZ,clear sky
154,Oistins,13.0667,-59.5333,84.29,65,40,14.97,BB,scattered clouds
155,Kasongo-Lunda,-6.4667,16.8167,70.52,97,100,1.81,CD,light rain
156,Balotra,25.8333,72.2333,75.0,24,0,9.86,IN,clear sky
157,Makhinjauri,41.6739,41.694,49.86,81,0,12.66,GE,clear sky
158,Birjand,32.8663,59.2211,48.67,31,0,6.91,IR,clear sky
159,Inhambane,-23.865,35.3833,75.18,78,75,3.0,MZ,broken clouds
160,Hovd,48.0056,91.6419,11.14,35,10,1.5,MN,clear sky
161,Shimoda,34.6667,138.95,56.1,87,100,8.75,JP,overcast clouds
162,Yeniseysk,58.4497,92.1703,9.14,96,100,3.6,RU,overcast clouds
163,Mercedes,-34.6515,-59.4307,96.51,12,5,13.94,AR,clear sky
164,Cabra,37.4725,-4.4421,55.9,75,66,3.47,ES,broken clouds
165,Pangnirtung,66.1451,-65.7125,10.4,79,20,8.05,CA,few clouds
166,Weyburn,49.6668,-103.8511,15.19,67,100,4.61,CA,overcast clouds
167,Le Vauclin,14.5452,-60.8388,86.05,62,20,11.5,MQ,few clouds
168,Tsabong,-26.0217,22.401,69.31,62,1,21.99,BW,clear sky
169,Vao,-22.6667,167.4833,73.78,80,35,14.65,NC,scattered clouds
170,Tessalit,20.1986,1.0114,74.91,25,69,9.91,ML,broken clouds
171,Castro,-24.7911,-50.0119,76.06,47,5,5.23,BR,clear sky
172,Praia Da Vitoria,38.7333,-27.0667,63.75,88,40,28.21,PT,scattered clouds
173,Luderitz,-26.6481,15.1594,61.09,80,0,12.01,NA,clear sky
174,Yelnya,54.5786,33.1837,33.04,99,100,6.04,RU,snow
175,Lebu,-37.6167,-73.65,59.76,79,3,17.74,CL,clear sky
176,Hampton,37.0299,-76.3452,69.82,75,90,3.44,US,overcast clouds
177,Puerto Narino,-3.7703,-70.3831,87.75,95,100,1.66,CO,overcast clouds
178,Esperance,-33.8667,121.9,64.24,88,99,16.15,AU,light rain
179,Kapit,2.0167,112.9333,73.89,99,100,0.54,MY,overcast clouds
180,Nishihara,26.1842,127.7558,76.28,89,40,3.44,JP,scattered clouds
181,Aklavik,68.2191,-135.0107,-11.2,77,40,5.75,CA,scattered clouds
182,Brattvag,62.6002,6.4434,36.84,87,40,5.75,NO,light snow
183,Iskateley,67.6803,53.1512,8.13,97,100,5.28,RU,overcast clouds
184,Ibra,22.6906,58.5334,68.7,29,87,6.17,OM,overcast clouds
185,Miram Shah,33.0086,70.0697,57.52,19,0,8.37,PK,clear sky
186,Grindavik,63.8424,-22.4338,41.47,93,90,17.27,IS,overcast clouds
187,Medea,36.2642,2.7539,48.65,82,42,5.26,DZ,scattered clouds
188,Narsaq,60.9167,-46.05,34.02,99,100,4.14,GL,overcast clouds
189,Diffa,13.3154,12.6113,81.32,19,23,7.0,NE,few clouds
190,Tautira,-17.7333,-149.15,82.42,67,10,6.96,PF,clear sky
191,Pisco,-13.7,-76.2167,69.85,78,0,10.36,PE,clear sky
192,Belorechensk,44.76,39.87,45.32,79,1,10.42,RU,clear sky
193,Koumac,-20.5667,164.2833,76.39,76,0,3.76,NC,clear sky
194,Buraydah,26.326,43.975,70.25,39,77,2.28,SA,broken clouds
195,Sioux Lookout,50.1001,-91.917,16.18,79,90,17.27,CA,light snow
196,Isangel,-19.55,169.2667,77.11,78,100,2.3,VU,overcast clouds
197,Sao Jose Da Coroa Grande,-8.8978,-35.1478,80.44,68,10,12.08,BR,clear sky
198,Chumphon,10.3333,98.8333,71.06,96,100,1.48,TH,overcast clouds
199,Libenge,3.65,18.6333,75.74,78,100,3.33,CD,overcast clouds
200,Ostrovnoy,68.0531,39.5131,28.96,87,100,29.01,RU,light snow
201,Barra Do Corda,-5.5,-45.25,87.8,60,60,3.56,BR,broken clouds
202,Taltal,-25.4,-70.4833,68.67,61,81,7.9,CL,broken clouds
203,Kavieng,-2.5744,150.7967,82.53,71,58,11.59,PG,broken clouds
204,Selcuk,37.9514,27.3685,56.01,53,0,2.64,TR,clear sky
205,Jacqueville,5.2052,-4.4146,84.11,81,51,8.43,CI,moderate rain
206,Turukhansk,65.8167,87.9833,-3.82,88,100,17.78,RU,overcast clouds
207,Kalabo,-14.97,22.6814,69.89,82,96,2.24,ZM,light rain
208,Kendari,-3.945,122.4989,75.74,92,100,3.24,ID,overcast clouds
209,Bilma,18.6853,12.9164,80.1,20,3,7.49,NE,clear sky
210,Orlik,52.5178,99.825,-6.41,94,70,2.91,RU,broken clouds
211,Marbella,36.5154,-4.8858,62.26,30,0,6.24,ES,clear sky
212,Ulaangom,49.9811,92.0667,7.32,81,98,2.37,MN,overcast clouds
213,Geraldton,-28.7667,114.6,64.81,68,75,10.36,AU,broken clouds
214,Buchanan,5.8808,-10.0467,78.76,81,25,7.27,LR,light rain
215,Qui Nhon,13.7667,109.2333,75.09,91,13,6.49,VN,few clouds
216,Elizabeth City,36.2946,-76.2511,69.82,58,1,3.0,US,clear sky
217,Kedougou,12.5579,-12.1743,83.97,20,5,3.33,SN,clear sky
218,Port Blair,11.6667,92.75,81.01,83,18,7.34,IN,few clouds
219,Saint-Paul,-21.0096,55.2707,75.31,90,40,3.0,RE,scattered clouds
220,Surt,31.2089,16.5887,68.22,61,95,6.42,LY,overcast clouds
221,Tarko-Sale,64.9225,77.785,17.29,95,100,15.68,RU,overcast clouds
222,Saint Augustine,29.8947,-81.3145,77.09,82,75,14.97,US,haze
223,Lashio,22.9333,97.75,59.02,95,6,1.52,MM,clear sky
224,Torbay,47.6666,-52.7314,33.67,69,40,8.05,CA,scattered clouds
225,Bogale,16.2833,95.4,73.2,87,19,5.12,MM,few clouds
226,Cobija,-11.0267,-68.7692,87.42,53,91,0.36,BO,overcast clouds
227,Poya,-21.35,165.15,76.14,75,40,1.21,NC,scattered clouds
228,Bubaque,11.2833,-15.8333,84.09,73,12,12.95,GW,few clouds
229,Perth,-31.9333,115.8333,67.03,87,75,12.66,AU,broken clouds
230,Vanimo,-2.6741,141.3028,77.54,89,100,3.87,PG,overcast clouds
231,Yar-Sale,66.8333,70.8333,16.11,95,100,13.96,RU,light snow
232,Chuy,-33.6971,-53.4616,86.83,40,0,9.8,UY,clear sky
233,Bagdarin,54.4333,113.6,-9.38,96,13,4.05,RU,few clouds
234,Haines Junction,60.7522,-137.5108,-4.05,71,100,0.0,CA,overcast clouds
235,Talaya,61.3833,152.75,-12.03,100,100,2.98,RU,overcast clouds
236,Yelkhovka,53.8667,50.2832,32.76,96,92,14.41,RU,light snow
237,Hithadhoo,-0.6,73.0833,80.89,79,100,11.52,MV,overcast clouds
238,Kautokeino,69.0125,23.0412,3.52,94,26,5.97,NO,scattered clouds
239,Roseburg,43.2165,-123.3417,59.49,76,1,0.0,US,clear sky
240,Mitsamiouli,-11.3847,43.2844,79.74,75,27,8.03,KM,scattered clouds
241,Sungaipenuh,-2.0833,101.3833,65.71,95,100,0.98,ID,light rain
242,Faya,18.3851,42.4509,59.52,59,67,2.73,SA,broken clouds
243,Butembo,0.15,29.2833,56.95,97,97,3.29,CD,light rain
244,Dormidontovka,47.7702,134.9076,18.68,91,100,12.88,RU,snow
245,Nara,34.6851,135.8049,60.98,73,100,3.91,JP,overcast clouds
246,Cockburn Town,21.4612,-71.1419,81.19,68,100,10.63,TC,overcast clouds
247,Corinto,37.9407,22.9573,59.68,77,0,3.18,GR,clear sky
248,Nalut,30.3333,10.85,64.92,49,48,6.44,LY,scattered clouds
249,Fukue,32.6881,128.8419,61.92,86,100,21.74,JP,moderate rain
250,Baykit,61.67,96.37,4.41,98,100,2.73,RU,light snow
251,Guerrero Negro,27.9769,-114.0611,74.46,45,100,3.13,MX,overcast clouds
252,Upington,-28.4478,21.2561,77.58,22,0,23.69,ZA,clear sky
253,Atherton,53.5237,-2.4935,42.42,75,8,1.01,GB,clear sky
254,Ilulissat,69.2167,-51.1,23.02,80,100,3.44,GL,overcast clouds
255,Kasane,-17.8167,25.15,69.17,85,100,3.71,BW,moderate rain
256,Fort Nelson,58.8053,-122.7002,-0.81,78,90,2.3,CA,overcast clouds
257,Moncao,42.0789,-8.4808,57.15,83,2,4.34,PT,clear sky
258,Kilinochchi,9.3961,80.3982,75.22,86,18,5.32,LK,few clouds
259,Malanje,-9.5402,16.341,64.13,97,67,4.41,AO,light rain
260,Vestmannaeyjar,63.4427,-20.2734,44.26,84,100,19.86,IS,overcast clouds
261,Chokurdakh,70.6333,147.9167,-15.99,100,96,1.9,RU,overcast clouds
262,Oktyabrskoye,43.0645,44.7417,28.54,93,7,4.47,RU,clear sky
263,Lom,43.8139,23.2361,46.76,75,0,1.28,BG,clear sky
264,Matagami,49.7502,-77.6328,35.71,87,75,13.8,CA,broken clouds
265,Lagoa,39.05,-27.9833,62.6,86,100,35.81,PT,overcast clouds
266,Bridgetown,13.1,-59.6167,84.69,65,40,14.97,BB,scattered clouds
267,Evanston,42.0411,-87.6901,55.96,51,20,5.01,US,few clouds
268,Kerman,30.2832,57.0788,49.86,50,0,4.61,IR,clear sky
269,Nemuro,43.3236,145.575,41.18,67,100,8.43,JP,overcast clouds
270,Huntingdon,52.3305,-0.1865,40.78,88,9,1.99,GB,clear sky
271,Seoul,37.5683,126.9778,44.2,70,90,12.66,KR,overcast clouds
272,Kitui,-1.367,38.0106,65.77,87,31,5.48,KE,light rain
273,Sangar,63.9242,127.4739,-31.25,97,31,1.9,RU,scattered clouds
274,Iqaluit,63.7506,-68.5145,11.93,85,75,3.44,CA,light snow
275,Walvis Bay,-22.9575,14.5053,61.09,82,0,10.36,NA,clear sky
276,Nanortalik,60.1432,-45.2371,33.46,99,100,10.54,GL,snow
277,Mahon,39.8885,4.2658,55.96,94,75,3.44,ES,broken clouds
278,Shaoyang,27.2315,111.4525,44.49,85,100,5.39,CN,overcast clouds
279,Kathu,7.9178,98.3332,84.69,99,79,3.71,TH,broken clouds
280,Sakakah,29.9697,40.2064,63.97,59,70,8.75,SA,broken clouds
281,Huarmey,-10.0681,-78.1522,70.07,74,93,10.29,PE,overcast clouds
282,Katsuura,35.1333,140.3,55.51,87,95,23.2,JP,light rain
283,Santa Cruz De Tenerife,28.4682,-16.2546,73.0,79,20,3.44,ES,few clouds
